{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4252, 'Distance': 1327, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 87, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4302, 'Distance': 1343, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 87, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4302, 'Distance': 1343, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 88, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4351, 'Distance': 1362, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 88, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4351, 'Distance': 1362, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4402, 'Distance': 1380, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4402, 'Distance': 1380, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4452, 'Distance': 1396, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4452, 'Distance': 1396, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4502, 'Distance': 1414, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4502, 'Distance': 1414, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4552, 'Distance': 1433, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3627, 'StrokeRate': 30, 'HeartBPM': 88, 'Pace': 13832, 'AvgPace': 15982, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4552, 'Distance': 1433, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 88, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4602, 'Distance': 1450, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 88, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4602, 'Distance': 1450, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4653, 'Distance': 1468, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4653, 'Distance': 1468, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4702, 'Distance': 1488, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3503, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 14319, 'AvgPace': 15911, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4702, 'Distance': 1488, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4751, 'Distance': 1507, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4751, 'Distance': 1507, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4801, 'Distance': 1524, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 87, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4801, 'Distance': 1524, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 89, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4853, 'Distance': 1543, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 89, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4853, 'Distance': 1543, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 89, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4903, 'Distance': 1563, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3649, 'StrokeRate': 36, 'HeartBPM': 89, 'Pace': 13752, 'AvgPace': 15820, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4903, 'Distance': 1563, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3756, 'StrokeRate': 33, 'HeartBPM': 90, 'Pace': 13360, 'AvgPace': 15709, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4952, 'Distance': 1582, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3756, 'StrokeRate': 33, 'HeartBPM': 90, 'Pace': 13360, 'AvgPace': 15709, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4952, 'Distance': 1582, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3756, 'StrokeRate': 33, 'HeartBPM': 90, 'Pace': 13360, 'AvgPace': 15709, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 5002, 'Distance': 1599, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3756, 'StrokeRate': 33, 'HeartBPM': 90, 'Pace': 13360, 'AvgPace': 15709, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 5002, 'Distance': 1599, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3756, 'StrokeRate': 33, 'HeartBPM': 90, 'Pace': 13360, 'AvgPace': 15709, 'RestDist': 0, 'RestTime': 0}
